CookerStat, GenerateAssetRegistry=0.027061, Initialize=0.157222, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_817D02FF4314C4F9AAC20AB0A5E726D__9E5D60E17E5E6222F336163FA978DDCDB5F7C976, StartTime=2016.04.29-22.43.47, HierarchicalDDC=, DataSize=840, Duration=6.300509, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9B3C8FA44777C8473B09AE815AEE0F8E_0__CF1FE6331B7AC18E2BBC53EA5A1A4A3AA7153ADA, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=4702, Duration=2.096593, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8D51500D484DC4B33F1C41B0C4EE2F2C_0__1878A536B7ACEC30E7A84929082548C22B61C44E, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=3250, Duration=3.975317, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__A87EF13B27619F4167A45A99D889EE9852065970, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=2097412, Duration=7.718298, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__7346232C33022E0F917C94718A63220EC440805B, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=524547, Duration=4.008908, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__6B25E9B0619935FC44DCF77B5EC35201D570F530, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=131330, Duration=4.379798, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.11, Duration=114.183174, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__10F8FCC95B03522B665D6211C11D03BF8734C8F7, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=33026, Duration=2.940085, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__4D1326FD9A30C1A2EF63217E4FAEF986D9E6A86D, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=8449, Duration=2.828114, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D60FB2624F10F736EE33C0BE38C2FDFB_0__DD9FB670C5ACD3553B6481F668A54BEE6042B3D8, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=4702, Duration=2.320994, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__058A1AFB600115F45520FAF66B55DA48EF986390, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=2097412, Duration=7.524692, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__39DEAFD92CE6957E9C50168BA8B76E0743D06F8C, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=524547, Duration=4.020568, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__BE751B252BE6B6295F5F2C3BA6223FC064646DDD, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=131330, Duration=2.538867, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__4B0BD67500E53832CEB1F0AB56C89733E49F6E38, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=33026, Duration=2.294872, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__128E01FCB54FC07066B79C0CBB1F0108CBA49402, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=8449, Duration=4.228644, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_67D5E5814DBB558B1D3F24A2AE5F247B_0__37C5203F206F8E25E514046EACBA977F3EF94C12, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=4702, Duration=2.538402, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_175, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_DE9936FD4A805C2765897295B3CD7B93, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=524280, Duration=4.232377, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=15261, Duration=2.504341, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_177, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C418824E4EA51B7AB__6F8920BE2BA6C3E595847FDD9E0C441C6B013D28, StartTime=2016.04.29-22.44.11, HierarchicalDDC=, DataSize=5902, Duration=2.493613, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_32, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.11, Duration=823.983643, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___668E0A9304D7DCE3BCD8EA51EE746D81F1236681, StartTime=2016.04.29-22.44.12, HierarchicalDDC=, DataSize=4194565, Duration=14.486741, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___47F9858ECB7B24E496217985BE45708EE7A1D51E, StartTime=2016.04.29-22.44.12, HierarchicalDDC=, DataSize=1048837, Duration=4.289292, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___0B8CB7F6E76602F8723E32D90A9FD1E79713D24D, StartTime=2016.04.29-22.44.12, HierarchicalDDC=, DataSize=262403, Duration=19.372728, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___A5FAD70A3B307936EFFCF23930704256F7E25A2F, StartTime=2016.04.29-22.44.12, HierarchicalDDC=, DataSize=65795, Duration=6.256189, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___CC0DB5C49F2BA771BFDE3E22FCBEF007087628AE, StartTime=2016.04.29-22.44.12, HierarchicalDDC=, DataSize=16643, Duration=2.415232, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___3E9FB6A43D6FCDECB38330BE3784CAD88281BA18, StartTime=2016.04.29-22.44.12, HierarchicalDDC=, DataSize=7468, Duration=2.189431, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.12, Duration=1189.390869, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__5AB79279BEE68E603DA6198FEE21EE3F3AE84B70, StartTime=2016.04.29-22.44.13, HierarchicalDDC=, DataSize=4194569, Duration=20.553988, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__F7DB10929716B71F77DE621552F12AC3AD1E324E, StartTime=2016.04.29-22.44.13, HierarchicalDDC=, DataSize=1048841, Duration=30.764036, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__D3D9D45138D3F6A8DD2BF2C16E55D0DB0054A1FF, StartTime=2016.04.29-22.44.13, HierarchicalDDC=, DataSize=262407, Duration=2.554729, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__9AB91DA2D93FC77079769AF87BCDA3629DDACC5C, StartTime=2016.04.29-22.44.13, HierarchicalDDC=, DataSize=65799, Duration=2.478216, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__25EBEEE52518043FE8F68C916A2718BE716FA077, StartTime=2016.04.29-22.44.13, HierarchicalDDC=, DataSize=16647, Duration=2.151646, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__E0716957695E21434F0CBC5F768AF5EDD713A1EE, StartTime=2016.04.29-22.44.13, HierarchicalDDC=, DataSize=7493, Duration=2.841178, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.15, Duration=966.353271, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.04.29-22.44.15, HierarchicalDDC=, DataSize=4194565, Duration=72.658585, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.04.29-22.44.16, HierarchicalDDC=, DataSize=1048837, Duration=10.743759, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.04.29-22.44.16, HierarchicalDDC=, DataSize=262403, Duration=7.642254, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.04.29-22.44.16, HierarchicalDDC=, DataSize=65795, Duration=6.621488, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.04.29-22.44.16, HierarchicalDDC=, DataSize=16643, Duration=2.802454, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.04.29-22.44.16, HierarchicalDDC=, DataSize=7468, Duration=2.991866, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.18, Duration=8276.380859, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.04.29-22.44.26, HierarchicalDDC=, DataSize=4194569, Duration=44.814571, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.04.29-22.44.26, HierarchicalDDC=, DataSize=1048841, Duration=122.804680, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.04.29-22.44.27, HierarchicalDDC=, DataSize=262407, Duration=94.647621, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.04.29-22.44.27, HierarchicalDDC=, DataSize=65799, Duration=6.975118, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.04.29-22.44.27, HierarchicalDDC=, DataSize=16647, Duration=7.325481, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_201, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.04.29-22.44.27, HierarchicalDDC=, DataSize=7493, Duration=6.511383, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.29, Duration=8605.044922, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.04.29-22.44.37, HierarchicalDDC=, DataSize=4194569, Duration=15.990373, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.04.29-22.44.37, HierarchicalDDC=, DataSize=1048841, Duration=20.359911, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_204, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.04.29-22.44.37, HierarchicalDDC=, DataSize=262407, Duration=2.786130, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_205, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.04.29-22.44.37, HierarchicalDDC=, DataSize=65799, Duration=2.094727, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_206, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.04.29-22.44.37, HierarchicalDDC=, DataSize=16647, Duration=5.304463, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_207, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.04.29-22.44.37, HierarchicalDDC=, DataSize=7493, Duration=27.307499, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.38, Duration=909.115417, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_208, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.04.29-22.44.39, HierarchicalDDC=, DataSize=4194565, Duration=63.806141, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_209, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.04.29-22.44.39, HierarchicalDDC=, DataSize=1048837, Duration=4.501097, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_210, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.04.29-22.44.39, HierarchicalDDC=, DataSize=262403, Duration=3.673937, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_211, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.04.29-22.44.39, HierarchicalDDC=, DataSize=65795, Duration=2.615843, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_212, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.04.29-22.44.39, HierarchicalDDC=, DataSize=16643, Duration=2.371848, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_213, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.04.29-22.44.39, HierarchicalDDC=, DataSize=7468, Duration=2.355050, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId147302E640B00288A076D3AB436A52AE_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.29-22.44.39, Duration=8451.954102, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_214, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.04.29-22.44.47, HierarchicalDDC=, DataSize=4194569, Duration=7.635258, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_215, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.04.29-22.44.47, HierarchicalDDC=, DataSize=1048841, Duration=1.876857, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_216, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.04.29-22.44.47, HierarchicalDDC=, DataSize=262407, Duration=0.529513, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_217, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.04.29-22.44.47, HierarchicalDDC=, DataSize=65799, Duration=0.209007, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
DDCTransactionId42384D0F405EAC5BEA066F97BA44639C_218, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.04.29-22.44.47, HierarchicalDDC=, DataSize=16647, Duration=0.133894, RunGuid=RunID2070046F43599D012CBCB7BFB93B7B20
